sentence	word1_start	word1_end	word2_start	word2_end
"['[CLS]', 'life', '##guard', '##s', 'can', 'swim', '[SEP]']"				
"['[CLS]', 'mormon', '##s', 'don', '’', 't', 'drink', 'alcohol', '[SEP]']"				
"['[CLS]', 'police', 'officers', 'wear', 'badges', '[SEP]']"				
"['[CLS]', 'teachers', 'imp', '##art', 'knowledge', '[SEP]']"				
"['[CLS]', 'tight', '##rop', '##e', 'walkers', 'have', 'good', 'balance', '[SEP]']"				
"['[CLS]', 'barns', 'are', 'red', '[SEP]']"				
"['[CLS]', 'bricks', 'are', 'red', '[SEP]']"				
"['[CLS]', 'bull', '##do', '##zers', 'are', 'yellow', '[SEP]']"				
"['[CLS]', 'cars', 'have', 'radios', '[SEP]']"				
"['[CLS]', 'clocks', 'have', 'alarms', '[SEP]']"				
"['[CLS]', 'dia', '##pers', 'are', 'white', '[SEP]']"				
"['[CLS]', 'fire', 'trucks', 'are', 'red', '[SEP]']"				
"['[CLS]', 'glue', 'is', 'white', '[SEP]']"				
"['[CLS]', 'hair', 'nets', 'are', 'black', '[SEP]']"				
"['[CLS]', 'rocking', 'chairs', 'are', 'wooden', '[SEP]']"				
"['[CLS]', 'shower', 'caps', 'are', 'transparent', '[SEP]']"				
"['[CLS]', 'tables', 'are', 'made', 'of', 'wood', '[SEP]']"				
"['[CLS]', 'taxis', 'are', 'yellow', '[SEP]']"				
"['[CLS]', 'tram', '##pol', '##ines', 'are', 'black', '[SEP]']"				
"['[CLS]', 'wallet', '##s', 'are', 'made', 'of', 'leather', '[SEP]']"				
"['[CLS]', 'bears', 'perform', 'at', 'circus', '##es', '[SEP]']"				
"['[CLS]', 'birds', 'are', 'kept', 'in', 'cages', '[SEP]']"				
"['[CLS]', 'cats', 'like', 'milk', '[SEP]']"				
"['[CLS]', 'dogs', 'bark', 'at', 'strangers', '[SEP]']"				
"['[CLS]', 'dogs', 'wear', 'collar', '##s', '[SEP]']"				
"['[CLS]', 'eggs', '##hell', '##s', 'are', 'white', '[SEP]']"				
"['[CLS]', 'orange', '##s', 'are', 'grown', 'in', 'florida', '[SEP]']"				
"['[CLS]', 'pigeons', 'sit', 'on', 'statues', '[SEP]']"				
"['[CLS]', 'pigs', 'are', 'kept', 'in', 'pens', '[SEP]']"				
"['[CLS]', 'ra', '##cco', '##ons', 'eat', 'garbage', '[SEP]']"				
"['[CLS]', 'rocks', 'are', 'jagged', '[SEP]']"				
"['[CLS]', 'squirrels', 'are', 'found', 'in', 'parks', '[SEP]']"				
"['[CLS]', 'summers', 'are', 'humid', '[SEP]']"				
"['[CLS]', 'winters', 'are', 'snowy', '[SEP]']"				
"['[CLS]', 'worms', 'are', 'used', 'as', 'bait', '[SEP]']"				
"['[CLS]', 'artists', 'are', 'eccentric', '[SEP]']"				
"['[CLS]', 'biker', '##s', 'have', 'tattoos', '[SEP]']"				
"['[CLS]', 'brazilian', '##s', 'like', 'soccer', '[SEP]']"				
"['[CLS]', 'celebrities', 'are', 'arrogant', '[SEP]']"				
"['[CLS]', 'english', '##men', 'drink', 'tea', '[SEP]']"				
"['[CLS]', 'french', '##men', 'drink', 'wine', '[SEP]']"				
"['[CLS]', 'germans', 'drink', 'beer', '[SEP]']"				
"['[CLS]', 'golfer', '##s', 'wear', 'plaid', 'pants', '[SEP]']"				
"['[CLS]', 'hindus', 'live', 'in', 'india', '[SEP]']"				
"['[CLS]', 'italians', 'are', 'catholic', '[SEP]']"				
"['[CLS]', 'mexican', '##s', 'eat', 'spicy', 'food', '[SEP]']"				
"['[CLS]', 'muslims', 'are', 'middle', 'eastern', '[SEP]']"				
"['[CLS]', 'police', 'officers', 'eat', 'don', '##uts', '[SEP]']"				
"['[CLS]', 'professors', 'are', 'absent', '-', 'minded', '[SEP]']"				
"['[CLS]', 'texans', 'are', 'tall', '[SEP]']"				
